Date : 2023-04-10 12:08:49
Directory : c:\University\FOURTH YEAR\ECV\Selecta\server
Total : 70 files,  -27422 codes, -7438 comments, -4963 blanks, all -39823 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\University\FOURTH YEAR\ECV\Selecta\public\views\css\partials\templates.css           | CSS        |       -273 |         -9 |        -57 |       -339 |
| c:\University\FOURTH YEAR\ECV\Selecta\public\views\css\selecta.css                      | CSS        |        -89 |         -4 |        -12 |       -105 |
| c:\University\FOURTH YEAR\ECV\Selecta\public\views\css\signup.css                       | CSS        |        -40 |         -1 |         -5 |        -46 |
| c:\University\FOURTH YEAR\ECV\Selecta\public\views\js\login.js                          | JavaScript |        -15 |         -2 |         -5 |        -22 |
| c:\University\FOURTH YEAR\ECV\Selecta\public\views\js\selecta.js                        | JavaScript |       -515 |       -174 |       -166 |       -855 |
| c:\University\FOURTH YEAR\ECV\Selecta\public\views\js\signup.js                         | JavaScript |        -17 |         -2 |         -5 |        -24 |
| c:\University\FOURTH YEAR\ECV\Selecta\public\views\libs\collada.js                      | JavaScript |     -2,387 |       -259 |       -466 |     -3,112 |
| c:\University\FOURTH YEAR\ECV\Selecta\public\views\libs\ejs.js                          | JavaScript |     -1,052 |       -499 |       -170 |     -1,721 |
| c:\University\FOURTH YEAR\ECV\Selecta\public\views\libs\flags\country-flag.css          | CSS        |       -725 |         -3 |       -241 |       -969 |
| c:\University\FOURTH YEAR\ECV\Selecta\public\views\libs\flags\country-flag.js           | JavaScript |        -88 |        -74 |        -22 |       -184 |
| c:\University\FOURTH YEAR\ECV\Selecta\public\views\libs\gl-matrix-min.js                | JavaScript |         -1 |        -27 |          0 |        -28 |
| c:\University\FOURTH YEAR\ECV\Selecta\public\views\libs\gl-matrix.js                    | JavaScript |     -2,079 |     -1,819 |       -418 |     -4,316 |
| c:\University\FOURTH YEAR\ECV\Selecta\public\views\libs\litegl.js                       | JavaScript |     -9,863 |     -2,997 |     -1,792 |    -14,652 |
| c:\University\FOURTH YEAR\ECV\Selecta\public\views\libs\rendeer.js                      | JavaScript |     -9,877 |     -1,540 |     -1,700 |    -13,117 |
| c:\University\FOURTH YEAR\ECV\Selecta\public\views\libs\walkArea.js                     | JavaScript |       -129 |         -6 |        -22 |       -157 |
| c:\University\FOURTH YEAR\ECV\Selecta\public\views\libs\wbin.js                         | JavaScript |       -297 |       -135 |        -67 |       -499 |
| c:\University\FOURTH YEAR\ECV\Selecta\server\database\database.js                       | JavaScript |        309 |         77 |         71 |        457 |
| c:\University\FOURTH YEAR\ECV\Selecta\server\database\init.sql                          | SQL        |         42 |          5 |         13 |         60 |
| c:\University\FOURTH YEAR\ECV\Selecta\server\main\main.js                               | JavaScript |         71 |         37 |         38 |        146 |
| c:\University\FOURTH YEAR\ECV\Selecta\server\main\server.js                             | JavaScript |        498 |        161 |        156 |        815 |
| c:\University\FOURTH YEAR\ECV\Selecta\server\model\model.js                             | JavaScript |        434 |         60 |        103 |        597 |
| c:\University\FOURTH YEAR\ECV\Selecta\server\passport\serializer.js                     | JavaScript |         11 |          8 |          7 |         26 |
| c:\University\FOURTH YEAR\ECV\Selecta\server\passport\strategies.js                     | JavaScript |         69 |         20 |         18 |        107 |
| c:\University\FOURTH YEAR\ECV\Selecta\server\passport\verifications.js                  | JavaScript |        183 |         37 |         38 |        258 |
| c:\University\FOURTH YEAR\ECV\Selecta\server\routes\app.js                              | JavaScript |         23 |          4 |          8 |         35 |
| c:\University\FOURTH YEAR\ECV\Selecta\server\routes\authenticate.js                     | JavaScript |         64 |         11 |         17 |         92 |
| c:\University\FOURTH YEAR\ECV\Selecta\server\routes\error.js                            | JavaScript |         24 |         11 |         12 |         47 |
| c:\University\FOURTH YEAR\ECV\Selecta\server\routes\proxy\youtube.js                    | JavaScript |         21 |          9 |          8 |         38 |
| c:\University\FOURTH YEAR\ECV\Selecta\server\routes\utils.js                            | JavaScript |         84 |          5 |         18 |        107 |
| c:\University\FOURTH YEAR\ECV\Selecta\server\testing\tests.js                           | JavaScript |         32 |          7 |         11 |         50 |
| c:\University\FOURTH YEAR\ECV\Selecta\server\testing\tests.sql                          | SQL        |         69 |         13 |         50 |        132 |
| c:\University\FOURTH YEAR\ECV\Selecta\server\utils\crypto.js                            | JavaScript |         34 |          2 |          7 |         43 |
| c:\University\FOURTH YEAR\ECV\Selecta\server\utils\globals.js                           | JavaScript |         24 |          8 |          8 |         40 |
| c:\University\FOURTH YEAR\ECV\Selecta\server\utils\locker.js                            | JavaScript |         53 |         11 |         15 |         79 |
| c:\University\FOURTH YEAR\ECV\Selecta\server\utils\update.js                            | JavaScript |         28 |         12 |         11 |         51 |
| c:\University\FOURTH YEAR\ECV\Selecta\server\utils\youtube.js                           | JavaScript |        290 |         60 |         61 |        411 |
| c:\University\FOURTH YEAR\ECV\Selecta\server\views\error.ejs                            | HTML       |         23 |          2 |          6 |         31 |
| c:\University\FOURTH YEAR\ECV\Selecta\server\views\login.ejs                            | HTML       |         32 |          4 |         15 |         51 |
| c:\University\FOURTH YEAR\ECV\Selecta\server\views\partials\footer.ejs                  | HTML       |         46 |          4 |         14 |         64 |
| c:\University\FOURTH YEAR\ECV\Selecta\server\views\partials\header.ejs                  | HTML       |         34 |          6 |         19 |         59 |
| c:\University\FOURTH YEAR\ECV\Selecta\server\views\partials\interfaces\loading.ejs      | HTML       |          9 |          0 |          0 |          9 |
| c:\University\FOURTH YEAR\ECV\Selecta\server\views\partials\interfaces\logout.ejs       | HTML       |          5 |          0 |          1 |          6 |
| c:\University\FOURTH YEAR\ECV\Selecta\server\views\partials\interfaces\menu.ejs         | HTML       |         24 |         10 |         11 |         45 |
| c:\University\FOURTH YEAR\ECV\Selecta\server\views\partials\interfaces\player.ejs       | HTML       |         30 |          0 |          0 |         30 |
| c:\University\FOURTH YEAR\ECV\Selecta\server\views\partials\interfaces\search.ejs       | HTML       |         20 |          4 |          8 |         32 |
| c:\University\FOURTH YEAR\ECV\Selecta\server\views\partials\interfaces\settings.ejs     | HTML       |         58 |          5 |          7 |         70 |
| c:\University\FOURTH YEAR\ECV\Selecta\server\views\partials\interfaces\vote.ejs         | HTML       |         20 |          4 |          6 |         30 |
| c:\University\FOURTH YEAR\ECV\Selecta\server\views\partials\oauth.ejs                   | HTML       |         18 |          7 |          9 |         34 |
| c:\University\FOURTH YEAR\ECV\Selecta\server\views\partials\templates.ejs               | HTML       |         69 |          1 |         10 |         80 |
| c:\University\FOURTH YEAR\ECV\Selecta\server\views\selecta.ejs                          | HTML       |         23 |         13 |         24 |         60 |
| c:\University\FOURTH YEAR\ECV\Selecta\server\views\signup.ejs                           | HTML       |         38 |          4 |         17 |         59 |
| Total                                                                                   |            |    -27,422 |     -7,438 |     -4,963 |    -39,823 |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
